Using gromos method for clustering
Using RMSD cutoff 0.2 nm
The RMSD ranges from 0.0663 to 1.75 nm
Average RMSD is 0.167764
Number of structures for matrix 20001
Energy of the matrix is 267.374.

Found 893 clusters

Writing middle structure for each cluster to cluster_centers.pdb

cl. | #st  rmsd | middle rmsd | cluster members
    |           |             | 119930 120020 120030 120070
155 |  32  0.192 |  98820 .161 |  98550  98560  98610  98630  98640  98650  98660
    |           |             |  98670  98680  98690  98700  98710  98720  98730
    |           |             |  98740  98750  98760  98770  98780  98790  98800
    |           |             |  98810  98820  98830  98840  98850  98860  98870
    |           |             |  98880  98890  98900  98930
156 |  32  0.194 |  18990 .164 |  18780  18810  18820  18830  18840  18850  18860
    |           |             |  18870  18880  18890  18900  18910  18920  18930
    |           |             |  18940  18950  18960  18970  18980  18990  19000
    |           |             |  19010  19020  19030  19040  19050  19060  19070
    |           |             |  19080  19090  19100  19110
157 |  31  0.196 | 110210 .170 | 110020 110030 110040 110050 110060 110070 110080
    |           |             | 110090 110100 110110 110120 110130 110140 110150
    |           |             | 110160 110170 110180 110190 110200 110210 110220
    |           |             | 110230 110240 110250 110260 110270 110280 110290
    |           |             | 110300 110310 110320
158 |  31  0.214 | 117350 .189 | 116670 116680 116690 116700 116710 116750 116790
    |           |             | 116830 117330 117340 117350 117360 117370 117410
    |           |             | 117420 117430 117460 117470 117500 117550 117560
    |           |             | 117570 117580 117590 117600 117710 117720 117750
    |           |             | 117770 117780 117810
159 |  31  0.200 |  97900 .174 |  97740  97770  97780  97790  97800  97810  97820
    |           |             |  97830  97840  97850  97860  97870  97880  97890
    |           |             |  97900  97910  97920  97930  97940  97950  97960
    |           |             |  97970  97980  97990  98000  98010  98020  98030
    |           |             |  98040  98050  98070
160 |  31  0.208 |  15700 .175 |  15210  15220  15240  15260  15270  15280  15290
    |           |             |  15390  15400  15480  15490  15500  15510  15530
    |           |             |  15540  15550  15560  15570  15610  15620  15630
    |           |             |  15640  15650  15660  15670  15680  15690  15700
    |           |             |  15710  15720  15730
161 |  31  0.194 | 143860 .170 | 143580 143590 143600 143610 143620 143630 143680
    |           |             | 143690 143710 143730 143740 143750 143760 143770
    |           |             | 143780 143790 143800 143810 143820 143830 143840
    |           |             | 143850 143860 143870 143880 143890 143900 143910
    |           |             | 143920 143930 143960
162 |  31  0.195 |  38890 .165 |  38720  38730  38740  38750  38760  38770  38780
    |           |             |  38790  38800  38810  38820  38830  38840  38850
    |           |             |  38860  38870  38880  38890  38900  38910  38920
    |           |             |  38930  38940  38950  38960  38970  38980  38990
    |           |             |  39000  39010  39020
163 |  31  0.199 |  95520 .173 |  95440  95450  95460  95470  95480  95490  95500
    |           |             |  95510  95520  95530  95540  95550  95560  95570
    |           |             |  95580  95590  95600  95610  95730  95740  95760
    |           |             |  95770  95780  95790  95820  95830  95840  95850
    |           |             |  95860  95870  95880
164 |  31  0.215 |  34870 .180 |  34780  34800  34810  34820  34830  34840  34850
    |           |             |  34860  34870  34880  34890  34900  34910  34920
    |           |             |  34930  34940  34950  34960  34970  34980  35000
    |           |             |  35010  35020  35040  35070  35080  35320  35330
    |           |             |  35340  35350  35370
165 |  30  0.195 | 177290 .158 | 177090 177150 177160 177170 177180 177190 177200
    |           |             | 177210 177230 177240 177250 177260 177270 177280
    |           |             | 177290 177300 177310 177320 177330 177340 177350
    |           |             | 177360 177370 177380 177390 177400 177450 177460
    |           |             | 177540 177550
166 |  30  0.201 |  19720 .173 |  19530  19540  19550  19560  19580  19590  19600
    |           |             |  19610  19630  19640  19650  19660  19670  19680
    |           |             |  19690  19700  19710  19720  19730  19740  19750
    |           |             |  19760  19770  19780  19790  19800  19810  19820
    |           |             |  19850  19870
167 |  30  0.183 | 111590 .169 | 111420 111430 111440 111450 111460 111470 111480
    |           |             | 111490 111500 111510 111520 111530 111540 111550
    |           |             | 111560 111570 111580 111590 111600 111610 111630
    |           |             | 111640 111650 111660 111670 111680 111690 111700
    |           |             | 111710 111720
168 |  30  0.192 |  65180 .161 |  64900  64910  64920  64930  64940  65000  65010
    |           |             |  65020  65030  65040  65050  65060  65070  65080
    |           |             |  65090  65100  65110  65120  65130  65140  65150
    |           |             |  65160  65170  65180  65190  65200  65210  65220
    |           |             |  65230  65240
169 |  30  0.206 |  51770 .175 |  51580  51590  51600  51610  51620  51630  51640
    |           |             |  51650  51660  51670  51680  51690  51700  51710
    |           |             |  51720  51730  51740  51750  51760  51770  51780
    |           |             |  51790  51800  51810  51820  51830  51840  51850
    |           |             |  51860  51870
170 |  30  0.184 |  96100 .160 |  96070  96080  96090  96100  96110  96120  96130
    |           |             |  96140  96150  96160  96170  96180  96190  96200
    |           |             |  96210  96220  96230  96240  96250  96260  96270
    |           |             |  96280  96290  96300  96310  96320  96330  96340
    |           |             |  96350  96360
171 |  30  0.183 |  77520 .154 |  77380  77390  77410  77420  77430  77440  77450
    |           |             |  77460  77470  77480  77490  77500  77510  77520
    |           |             |  77530  77540  77550  77560  77570  77580  77590
    |           |             |  77600  77610  77620  77630  77640  77650  77660
    |           |             |  77670  77680
172 |  30  0.188 | 111250 .172 | 111110 111120 111130 111140 111150 111160 111170
    |           |             | 111180 111190 111200 111210 111220 111230 111240
    |           |             | 111250 111260 111270 111280 111290 111300 111310
    |           |             | 111320 111330 111340 111350 111360 111370 111380
    |           |             | 111390 111400
173 |  29  0.211 | 157890 .175 | 157430 157450 157460 157470 157500 157720 157760
    |           |             | 157770 157810 157820 157830 157840 157850 157860
    |           |             | 157870 157880 157890 157900 157910 157920 157930
    |           |             | 157940 157950 157960 157970 157980 157990 158000
    |           |             | 158030
174 |  29  0.192 | 132300 .165 | 131510 131590 131610 131740 131910 131950 131960
    |           |             | 132080 132130 132160 132200 132210 132220 132260
    |           |             | 132270 132280 132290 132300 132310 132320 132330
